pollster,type,mean,low,high
ABC,posterior,-0.03310962542752053,-0.08043513496555338,0.014215884110512313
ABC,prior,-1.6486216913375165e-4,-0.03942716061493789,0.03909743627667039
Albuquerque Journal,posterior,0.003010524152363109,-0.06953509597513045,0.07555614427985667
Albuquerque Journal,prior,-6.035579822301621e-4,-0.03898560643438244,0.03777849046992211
Allstate,posterior,0.021539658576543025,-0.05463780933851835,0.0977171264916044
Allstate,prior,6.975636098516611e-4,-0.038660914521197395,0.040056041740900716
American Research Group,posterior,-0.029574836427209376,-0.06466449771811159,0.0055148248636928375
American Research Group,prior,3.899701895318655e-4,-0.03879252931360479,0.03957246969266852
Angus Reid,posterior,0.01928147805885399,-0.042792040819957536,0.08135499693766551
Angus Reid,prior,-3.9619184489521315e-4,-0.03931663597001369,0.03852425228022326
Angus Reid Public Opinion,posterior,-0.056384591042157255,-0.10845535294770986,-0.004313829136604649
Angus Reid Public Opinion,prior,3.577182013533045e-4,-0.038017807711848976,0.03873324411455558
Angus Reid Public Opinion[permanent dead link],posterior,-0.00849481577550873,-0.06799859843365844,0.051008966882640984
Angus Reid Public Opinion[permanent dead link],prior,1.1174406338738028e-4,-0.037834497976119597,0.03805798610289436
Arizona St,posterior,0.014675924435379769,-0.07112665460839204,0.10047850347915158
Arizona St,prior,-3.4258882316263016e-5,-0.039838869478067494,0.039770351713434966
Associated Press,posterior,0.09927182660783564,0.03976340382345709,0.1587802493922142
Associated Press,prior,-2.2822746670995175e-4,-0.0389096993943125,0.03845324446089259
Atlanta Journal,posterior,0.014451027264957617,-0.06751235416791523,0.09641440869783047
Atlanta Journal,prior,-9.049350946243834e-5,-0.039816144195716704,0.03963515717679182
Baltimore Sun,posterior,0.006787664805674301,-0.07339032501032423,0.08696565462167284
Baltimore Sun,prior,0.001365240517465677,-0.03739918332717747,0.040129664362108824
Behavior Research Center,posterior,0.07278026245929277,-0.004976886374927672,0.15053741129351322
Behavior Research Center,prior,4.2791412083025097e-4,-0.03961929537942374,0.04047512362108424
Bloomberg,posterior,0.008237784074961306,-0.0698485596220764,0.08632412777199899
Bloomberg,prior,2.1586204306161172e-4,-0.04007046949622165,0.04050219358234488
Boston Globe,posterior,-0.003149487070653011,-0.0769379678265123,0.07063899368520626
Boston Globe,prior,5.162243881923772e-4,-0.03919308202076581,0.04022553079715056
Brown University,posterior,0.012636743642718707,-0.07173000025430007,0.09700348753973748
Brown University,prior,4.754405154545001e-4,-0.03927502668579197,0.04022590771670097
Cadell,posterior,-0.034379746016061245,-0.10927012957049786,0.04051063753837537
Cadell,prior,-5.09440134735818e-4,-0.0394556150700078,0.03843673480053616
Capital Survey Research Center,posterior,0.03110949309867418,-0.052540820012702175,0.11475980621005054
Capital Survey Research Center,prior,-9.022281162851643e-5,-0.038244587714938036,0.038064142091681005
Castleton Polling Institute,posterior,0.009803284488588143,-0.08200749215372785,0.10161406113090413
Castleton Polling Institute,prior,1.0735779347878086e-5,-0.03919001662741172,0.03921148818610747
CBRT Pepperdine,posterior,0.07926292685294417,0.020844404139160624,0.13768144956672773
CBRT Pepperdine,prior,-2.251295718058589e-4,-0.03930745277851536,0.03885719363490365
CBS,posterior,0.0056292150580035845,-0.05983988004221322,0.07109831015822038
CBS,prior,-6.087244341511997e-4,-0.03993099876955556,0.03871354990125316
CBS News,posterior,-0.019539382354187472,-0.0737495996240795,0.03467083491570455
CBS News,prior,-5.852260030612212e-4,-0.03853016031713489,0.03735970831101245
Chicago Tribune,posterior,0.01803664122842242,-0.06101056189929196,0.09708384435613679
Chicago Tribune,prior,6.661813042942485e-4,-0.038213229042014386,0.03954559165060289
Chilenski Strategies,posterior,0.021775060656394975,-0.05390864353138351,0.09745876484417347
Chilenski Strategies,prior,4.628795898216763e-4,-0.04022265479115416,0.041148413970797514
Civitas,posterior,-0.019900831353296518,-0.08038064974131151,0.04057898703471847
Civitas,prior,6.109870479152264e-4,-0.0372805422850991,0.03850251638092955
CNN,posterior,0.03698958067682332,0.004072255079519617,0.06990690627412702
CNN,prior,-1.866602872772819e-4,-0.03920847095167915,0.03883515037712458
Columbus Dispatch,posterior,0.004661351245429515,-0.04929344095640624,0.05861614344726526
Columbus Dispatch,prior,-7.83271550357184e-4,-0.03888589397600192,0.03731935087528755
Crain,posterior,0.054518349084928384,-0.025955832758284912,0.13499253092814167
Crain,prior,-4.1946219387981233e-4,-0.04059592149238569,0.03975699710462607
Critical Insights,posterior,-0.015324331598151431,-0.0885827066836437,0.05793404348734084
Critical Insights,prior,-1.6669751641693652e-4,-0.03992574756307854,0.039592352530244665
Daily Kos,posterior,0.02960364532338334,-0.014626023736060582,0.07383331438282725
Daily Kos,prior,-3.202965856753147e-4,-0.037292913734118145,0.03665232056276752
DailyKos,posterior,-0.010090288117626987,-0.08647058118606143,0.06629000495080747
DailyKos,prior,-1.9035590185842078e-4,-0.039539189837179516,0.03915847803346268
Dan Jones,posterior,0.025640366763353052,-0.061819854741486165,0.11310058826819228
Dan Jones,prior,-2.153398484287098e-4,-0.03925763191362473,0.03882695221676731
